;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.10.2018. 11:25:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0632	0xBF00    NOP
0x0634	0x03004242  	RCC_APB2ENRbits+0
0x0638	0x001C4001  	AFIO_MAPR2+0
0x063C	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0168	0xB083    SUB	SP, SP, #12
0x016A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x016E	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0172	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0174	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0176	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x017A	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x017C	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x017E	0x4A19    LDR	R2, [PC, #100]
0x0180	0x9202    STR	R2, [SP, #8]
0x0182	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0184	0x4A18    LDR	R2, [PC, #96]
0x0186	0x9202    STR	R2, [SP, #8]
0x0188	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x018A	0x4A18    LDR	R2, [PC, #96]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0190	0x4A17    LDR	R2, [PC, #92]
0x0192	0x9202    STR	R2, [SP, #8]
0x0194	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0196	0x4A17    LDR	R2, [PC, #92]
0x0198	0x9202    STR	R2, [SP, #8]
0x019A	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x019C	0x4A16    LDR	R2, [PC, #88]
0x019E	0x9202    STR	R2, [SP, #8]
0x01A0	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x01A2	0x4A16    LDR	R2, [PC, #88]
0x01A4	0x9202    STR	R2, [SP, #8]
0x01A6	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01A8	0x2800    CMP	R0, #0
0x01AA	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01AC	0x2801    CMP	R0, #1
0x01AE	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01B0	0x2802    CMP	R0, #2
0x01B2	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01B4	0x2803    CMP	R0, #3
0x01B6	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01B8	0x2804    CMP	R0, #4
0x01BA	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01BC	0x2805    CMP	R0, #5
0x01BE	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01C0	0x2806    CMP	R0, #6
0x01C2	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01C4	0x2201    MOVS	R2, #1
0x01C6	0xB212    SXTH	R2, R2
0x01C8	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01CA	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01CE	0x9802    LDR	R0, [SP, #8]
0x01D0	0x460A    MOV	R2, R1
0x01D2	0xF8BD1004  LDRH	R1, [SP, #4]
0x01D6	0xF000FA33  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01DA	0xF8DDE000  LDR	LR, [SP, #0]
0x01DE	0xB003    ADD	SP, SP, #12
0x01E0	0x4770    BX	LR
0x01E2	0xBF00    NOP
0x01E4	0x08004001  	#1073809408
0x01E8	0x0C004001  	#1073810432
0x01EC	0x10004001  	#1073811456
0x01F0	0x14004001  	#1073812480
0x01F4	0x18004001  	#1073813504
0x01F8	0x1C004001  	#1073814528
0x01FC	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x16A0	0xB081    SUB	SP, SP, #4
0x16A2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x16A6	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x16A8	0x4608    MOV	R0, R1
0x16AA	0x4904    LDR	R1, [PC, #16]
0x16AC	0xF7FFFFAA  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x16B0	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x16B2	0xF8DDE000  LDR	LR, [SP, #0]
0x16B6	0xB001    ADD	SP, SP, #4
0x16B8	0x4770    BX	LR
0x16BA	0xBF00    NOP
0x16BC	0x269C0000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1F74	0xB081    SUB	SP, SP, #4
0x1F76	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1F7A	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x1F7C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F7E	0xF7FFFC59  BL	easymx_v7_STM32F107VC__log_init1+0
0x1F82	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x1F84	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F86	0xF7FFFCA5  BL	easymx_v7_STM32F107VC__log_init2+0
0x1F8A	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x1F8C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F8E	0xF7FFFBC9  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x1F92	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x1F94	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1F96	0xF7FFFF49  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1F9A	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x1F9C	0x2001    MOVS	R0, #1
0x1F9E	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1FA0	0x2800    CMP	R0, #0
0x1FA2	0xD0EB    BEQ	L_mikrobus_logInit90
0x1FA4	0x2801    CMP	R0, #1
0x1FA6	0xD0ED    BEQ	L_mikrobus_logInit91
0x1FA8	0x2820    CMP	R0, #32
0x1FAA	0xD0EF    BEQ	L_mikrobus_logInit92
0x1FAC	0x2830    CMP	R0, #48
0x1FAE	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1FB0	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x1FB2	0xF8DDE000  LDR	LR, [SP, #0]
0x1FB6	0xB001    ADD	SP, SP, #4
0x1FB8	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1834	0xB081    SUB	SP, SP, #4
0x1836	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x183A	0x4909    LDR	R1, [PC, #36]
0x183C	0xB402    PUSH	(R1)
0x183E	0xF2400300  MOVW	R3, #0
0x1842	0xF2400200  MOVW	R2, #0
0x1846	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x184A	0xF7FFFEE9  BL	_UART3_Init_Advanced+0
0x184E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1850	0x4A04    LDR	R2, [PC, #16]
0x1852	0x4905    LDR	R1, [PC, #20]
0x1854	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1856	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1858	0xF8DDE000  LDR	LR, [SP, #0]
0x185C	0xB001    ADD	SP, SP, #4
0x185E	0x4770    BX	LR
0x1860	0x27080000  	__GPIO_MODULE_USART3_PD89+0
0x1864	0x14D90000  	_UART3_Write+0
0x1868	0x01382000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1620	0xB081    SUB	SP, SP, #4
0x1622	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1626	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x1628	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x162A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x162C	0xB408    PUSH	(R3)
0x162E	0xB293    UXTH	R3, R2
0x1630	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1632	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1634	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1636	0xF7FFF8FD  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x163A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x163C	0xF8DDE000  LDR	LR, [SP, #0]
0x1640	0xB001    ADD	SP, SP, #4
0x1642	0x4770    BX	LR
0x1644	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0834	0xB089    SUB	SP, SP, #36
0x0836	0xF8CDE000  STR	LR, [SP, #0]
0x083A	0x4683    MOV	R11, R0
0x083C	0xB298    UXTH	R0, R3
0x083E	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0840	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0844	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0846	0xAC04    ADD	R4, SP, #16
0x0848	0xF8AD1004  STRH	R1, [SP, #4]
0x084C	0xF8AD0008  STRH	R0, [SP, #8]
0x0850	0x4620    MOV	R0, R4
0x0852	0xF7FFFDD3  BL	_RCC_GetClocksFrequency+0
0x0856	0xF8BD0008  LDRH	R0, [SP, #8]
0x085A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x085E	0x4C64    LDR	R4, [PC, #400]
0x0860	0x45A3    CMP	R11, R4
0x0862	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0864	0x2501    MOVS	R5, #1
0x0866	0xB26D    SXTB	R5, R5
0x0868	0x4C62    LDR	R4, [PC, #392]
0x086A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x086C	0x4D62    LDR	R5, [PC, #392]
0x086E	0x4C63    LDR	R4, [PC, #396]
0x0870	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0872	0x4D63    LDR	R5, [PC, #396]
0x0874	0x4C63    LDR	R4, [PC, #396]
0x0876	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0878	0x4D63    LDR	R5, [PC, #396]
0x087A	0x4C64    LDR	R4, [PC, #400]
0x087C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x087E	0x4D64    LDR	R5, [PC, #400]
0x0880	0x4C64    LDR	R4, [PC, #400]
0x0882	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0884	0x9C07    LDR	R4, [SP, #28]
0x0886	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0888	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x088A	0x4C63    LDR	R4, [PC, #396]
0x088C	0x45A3    CMP	R11, R4
0x088E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0890	0x2501    MOVS	R5, #1
0x0892	0xB26D    SXTB	R5, R5
0x0894	0x4C61    LDR	R4, [PC, #388]
0x0896	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0898	0x4D61    LDR	R5, [PC, #388]
0x089A	0x4C58    LDR	R4, [PC, #352]
0x089C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x089E	0x4D61    LDR	R5, [PC, #388]
0x08A0	0x4C58    LDR	R4, [PC, #352]
0x08A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x08A4	0x4D60    LDR	R5, [PC, #384]
0x08A6	0x4C59    LDR	R4, [PC, #356]
0x08A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x08AA	0x4D60    LDR	R5, [PC, #384]
0x08AC	0x4C59    LDR	R4, [PC, #356]
0x08AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x08B0	0x9C06    LDR	R4, [SP, #24]
0x08B2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x08B4	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x08B6	0x4C5E    LDR	R4, [PC, #376]
0x08B8	0x45A3    CMP	R11, R4
0x08BA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x08BC	0x2501    MOVS	R5, #1
0x08BE	0xB26D    SXTB	R5, R5
0x08C0	0x4C5C    LDR	R4, [PC, #368]
0x08C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x08C4	0x4D5C    LDR	R5, [PC, #368]
0x08C6	0x4C4D    LDR	R4, [PC, #308]
0x08C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x08CA	0x4D5C    LDR	R5, [PC, #368]
0x08CC	0x4C4D    LDR	R4, [PC, #308]
0x08CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x08D0	0x4D5B    LDR	R5, [PC, #364]
0x08D2	0x4C4E    LDR	R4, [PC, #312]
0x08D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x08D6	0x4D5B    LDR	R5, [PC, #364]
0x08D8	0x4C4E    LDR	R4, [PC, #312]
0x08DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x08DC	0x9C06    LDR	R4, [SP, #24]
0x08DE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x08E0	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x08E2	0x4C59    LDR	R4, [PC, #356]
0x08E4	0x45A3    CMP	R11, R4
0x08E6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x08E8	0x2501    MOVS	R5, #1
0x08EA	0xB26D    SXTB	R5, R5
0x08EC	0x4C57    LDR	R4, [PC, #348]
0x08EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x08F0	0x4D57    LDR	R5, [PC, #348]
0x08F2	0x4C42    LDR	R4, [PC, #264]
0x08F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x08F6	0x4D57    LDR	R5, [PC, #348]
0x08F8	0x4C42    LDR	R4, [PC, #264]
0x08FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x08FC	0x4D56    LDR	R5, [PC, #344]
0x08FE	0x4C43    LDR	R4, [PC, #268]
0x0900	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0902	0x4D56    LDR	R5, [PC, #344]
0x0904	0x4C43    LDR	R4, [PC, #268]
0x0906	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0908	0x9C06    LDR	R4, [SP, #24]
0x090A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x090C	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x090E	0x4C54    LDR	R4, [PC, #336]
0x0910	0x45A3    CMP	R11, R4
0x0912	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0914	0x2501    MOVS	R5, #1
0x0916	0xB26D    SXTB	R5, R5
0x0918	0x4C52    LDR	R4, [PC, #328]
0x091A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x091C	0x4D52    LDR	R5, [PC, #328]
0x091E	0x4C37    LDR	R4, [PC, #220]
0x0920	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0922	0x4D52    LDR	R5, [PC, #328]
0x0924	0x4C37    LDR	R4, [PC, #220]
0x0926	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0928	0x4D51    LDR	R5, [PC, #324]
0x092A	0x4C38    LDR	R4, [PC, #224]
0x092C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x092E	0x4D51    LDR	R5, [PC, #324]
0x0930	0x4C38    LDR	R4, [PC, #224]
0x0932	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0934	0x9C06    LDR	R4, [SP, #24]
0x0936	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0938	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x093C	0xF8AD0008  STRH	R0, [SP, #8]
0x0940	0x4630    MOV	R0, R6
0x0942	0xF7FFFDF5  BL	_GPIO_Alternate_Function_Enable+0
0x0946	0xF8BD0008  LDRH	R0, [SP, #8]
0x094A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x094E	0xF10B0510  ADD	R5, R11, #16
0x0952	0x2400    MOVS	R4, #0
0x0954	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0956	0xF10B0510  ADD	R5, R11, #16
0x095A	0x682C    LDR	R4, [R5, #0]
0x095C	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x095E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0960	0xF10B050C  ADD	R5, R11, #12
0x0964	0x2400    MOVS	R4, #0
0x0966	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0968	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x096A	0xF4406080  ORR	R0, R0, #1024
0x096E	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0970	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0972	0xF10B050C  ADD	R5, R11, #12
0x0976	0x682C    LDR	R4, [R5, #0]
0x0978	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x097A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x097C	0xF10B060C  ADD	R6, R11, #12
0x0980	0x2501    MOVS	R5, #1
0x0982	0x6834    LDR	R4, [R6, #0]
0x0984	0xF365344D  BFI	R4, R5, #13, #1
0x0988	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x098A	0xF10B060C  ADD	R6, R11, #12
0x098E	0x2501    MOVS	R5, #1
0x0990	0x6834    LDR	R4, [R6, #0]
0x0992	0xF36504C3  BFI	R4, R5, #3, #1
0x0996	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0998	0xF10B060C  ADD	R6, R11, #12
0x099C	0x2501    MOVS	R5, #1
0x099E	0x6834    LDR	R4, [R6, #0]
0x09A0	0xF3650482  BFI	R4, R5, #2, #1
0x09A4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x09A6	0xF10B0514  ADD	R5, R11, #20
0x09AA	0x2400    MOVS	R4, #0
0x09AC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x09AE	0x9D03    LDR	R5, [SP, #12]
0x09B0	0x2419    MOVS	R4, #25
0x09B2	0x4365    MULS	R5, R4, R5
0x09B4	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x09B8	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x09BC	0x2464    MOVS	R4, #100
0x09BE	0xFBB7F4F4  UDIV	R4, R7, R4
0x09C2	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x09C4	0x0935    LSRS	R5, R6, #4
0x09C6	0x2464    MOVS	R4, #100
0x09C8	0x436C    MULS	R4, R5, R4
0x09CA	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x09CC	0x0124    LSLS	R4, R4, #4
0x09CE	0xF2040532  ADDW	R5, R4, #50
0x09D2	0x2464    MOVS	R4, #100
0x09D4	0xFBB5F4F4  UDIV	R4, R5, R4
0x09D8	0xF004040F  AND	R4, R4, #15
0x09DC	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x09E0	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x09E4	0xB2A4    UXTH	R4, R4
0x09E6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x09E8	0xF8DDE000  LDR	LR, [SP, #0]
0x09EC	0xB009    ADD	SP, SP, #36
0x09EE	0x4770    BX	LR
0x09F0	0x38004001  	USART1_SR+0
0x09F4	0x03384242  	RCC_APB2ENR+0
0x09F8	0x14610000  	_UART1_Write+0
0x09FC	0x01582000  	_UART_Wr_Ptr+0
0x0A00	0x16890000  	_UART1_Read+0
0x0A04	0x015C2000  	_UART_Rd_Ptr+0
0x0A08	0x13B50000  	_UART1_Data_Ready+0
0x0A0C	0x01602000  	_UART_Rdy_Ptr+0
0x0A10	0x139D0000  	_UART1_Tx_Idle+0
